# the code look for keys prefixed with GLEANER_
# to find services
[GLEANER_aws_dev]
NAME= "AWS Dev and loading"
SECRETS_KEY = ""
ACCESS_KEY = ""
S3_MINIO_ADDRESS = "oss.geocodes-aws-dev.earthcube.org"
S3_MINIO_PORT = 443
S3_MINIO_USE_SSL = true
S3_MINIO_BUCKET = "test"
S3_MINIO_GLEANERCONFIG = "scheduler/configs/test/gleanerconfig.yaml"
S3_MINIO_TENNANTCONFIG = "scheduler/configs/test/tennant.yaml"
# include bucket

PORTAINER_API_KEY = "ptr_="
# PORTAINER_API_KEY = "ptr_="
# port is required: https://portainer.{HOST}:443/api/endpoints/2/docker/
# 9 is dataloader, 2 is aws-dev
# url from the UI: https:// /#!//docker/dashboard
PORTAINER_API_URL = ""

# "https://{HOST}/blazegraph"
GRAPH_SERVER_URL = ""

# if we need a namespace #f"{self.GLEANERIO_GRAPH_URL}/namespace/{namespace}/sparql"
DAGSTER_GRAPHQL_URL = "https://sched.geocodes-data-loader.earthcube.org/graphql"

[GLEANER_aws_PROD]
NAME= "AWS Production"
SECRETS_KEY = ""
ACCESS_KEY = ""
S3_MINIO_ADDRESS = "oss.geocodes-aws.earthcube.org"
S3_MINIO_PORT = 443
S3_MINIO_USE_SSL = true
S3_MINIO_BUCKET = "test"
# include bucket
S3_MINIO_GLEANERCONFIG = "scheduler/configs/test/gleanerconfig.yaml"
S3_MINIO_TENNANTCONFIG = "scheduler/configs/test/tennant.yaml"

PORTAINER_API_KEY = "ptr_="
# PORTAINER_API_KEY = "ptr_="
# port is required: https://portainer.{HOST}:443/api/endpoints/2/docker/
# 9 is dataloader, 2 is aws-dev
# url from the UI: https:// /#!//docker/dashboard
PORTAINER_API_URL = ""

# "https://{HOST}/blazegraph"
GRAPH_SERVER_URL = ""

# if we need a namespace #f"{self.GLEANERIO_GRAPH_URL}/namespace/{namespace}/sparql"
DAGSTER_GRAPHQL_URL = "https://sched.geocodes-aws.earthcube.org/graphql"
